TMDB_ID	Adult	Budget	Genre_ID	Genre_Name	IMDB_ID	Movie_Name	Language	Synopsis	Popularity	Production_Company_IDs	Production_Company_Names	Production_Country_Names	Release_Date	Running_Time	Vote_Count	Vote_Average	Revenue	Tagline	Director	Cast	Screenplay	DOP	Editor	Music_Composer	Assistant_Director
189	false	65000000	80,28,53,	Crime,Action,Thriller,	tt0458481	Sin City: A Dame to Kill For	en	Some of Sin City's most hard-boiled citizens cross paths with a few of its more reviled inhabitants.	21.442	41658,14,10807,11006,13241,29076,11005,	Residaco,Miramax,Troublemaker Studios,Aldamisa Entertainment,Demarest Films,Solipsist Film,AR Films,	,US,US,,,,,	2014-08-20	102	2533	6.3	39407616	There is no justice without sin.	Robert Rodriguez,Frank Miller,	Mickey Rourke,Jessica Alba,Josh Brolin,Joseph Gordon-Levitt,Rosario Dawson,Bruce Willis,Eva Green,Powers Boothe,Dennis Haysbert,Ray Liotta,Stacy Keach,Jaime King,Christopher Lloyd,Jamie Chung,Jeremy Piven,Christopher Meloni,Juno Temple,Marton Csokas,Jude Ciccolella,Julia Garner,Lady Gaga,Alexa PenaVega,Patricia Vonne,Bart Fletcher,Alejandro Rose-Garcia,Samuel Davis,Mike Davis,Kimberly Cox,Alcides Dias,Vincent Fuentes,Billy Blair,Rob Franco,Daylon Walton,Eloise DeJoria,Bob Schreck,Lawrence Varnado,Jimmy Gonzales,Tommy Townsend,Robert Lott,Gregory Kelly,Patrick Sane,Greg Ingram,Will Beinbrink,Dimitrius Pulido,John Wirt,Emmy Robbin,Luis Albert Acevedo Jr.,Christian Bowman,Johnny Reno,Callie Hernandez,		Robert Rodriguez,	Robert Rodriguez,	Robert Rodriguez,Carl Thiel,	
1771	false	140000000	28,12,878,	Action,Adventure,Science Fiction,	tt0458339	Captain America: The First Avenger	en	During World War II, Steve Rogers is a sickly man from Brooklyn who's transformed into super-soldier Captain America to aid in the war effort. Rogers must stop the Red Skull – Adolf Hitler's ruthless head of weaponry, and the leader of an organization that intends to use a mysterious device of untold powers for world domination.	20.78	420,4,	Marvel Studios,Paramount,	US,US,	2011-07-22	124	14562	6.9	370569774	When patriots become heroes	Joe Johnston,	Chris Evans,Hayley Atwell,Sebastian Stan,Tommy Lee Jones,Hugo Weaving,Dominic Cooper,Richard Armitage,Stanley Tucci,Samuel L. Jackson,Toby Jones,Neal McDonough,Derek Luke,Kenneth Choi,J.J. Feild,Bruno Ricci,Lex Shrapnel,Michael Brandon,Martin Sherman,Natalie Dormer,Oscar Pearce,William Hope,Nicholas Pinnock,Marek Oravec,David Bradley,Leander Deeny,Sam Hoare,Simon Kunz,Kieran O'Connor,Jenna Coleman,Sophie Colquhoun,Doug Cockle,Ben Batt,Mollie Fitzgerald,Damon Driver,David McKail,Amanda Walker,Richard Freeman,Katherine Press,Sergio Covino,Marcello Walton,Anatole Taubman,Jan Pohl,Erich Redman,Rosanna Hoult,Naomi Slights,Kirsty Mather,Laura Haddock,James Payton,Ronan Raftery,Nick Hendrix,Luke Allen-Gale,Jack Gordon,Ben Uttley,Patrick Monckeberg,Amanda Righetti,Stan Lee,	Christopher Markus,Stephen McFeely,	Shelly Johnson,	Robert Dalva,Jeffrey Ford,	Alan Silvestri,	
1865	false	380000000	12,28,14,	Adventure,Action,Fantasy,	tt1298650	Pirates of the Caribbean: On Stranger Tides	en	Captain Jack Sparrow crosses paths with a woman from his past, and he's not sure if it's love -- or if she's a ruthless con artist who's using him to find the fabled Fountain of Youth. When she forces him aboard the Queen Anne's Revenge, the ship of the formidable pirate Blackbeard, Jack finds himself on an unexpected adventure in which he doesn't know who to fear more: Blackbeard or the woman from his past.	28.837	2,130,20478,	Walt Disney Pictures,Jerry Bruckheimer Films,Moving Picture Company,	US,US,GB,	2011-05-14	136	9665	6.4	1045713802	Live Forever Or Die Trying.	Rob Marshall,	Johnny Depp,Penélope Cruz,Ian McShane,Kevin McNally,Geoffrey Rush,Sam Claflin,Astrid Bergès-Frisbey,Stephen Graham,Greg Ellis,Damian O'Hare,Óscar Jaenada,Richard Griffiths,Keith Richards,Gemma Ward,Judi Dench,Ian Mercer,Robbie Kay,Christopher Fairbank,Yuki Matsuzaki,Steve Evets,Bronson Webb,Derek Mears,Deobia Oparei,Sebastian Armesto,Anton Lesser,Roger Allam,Paul Bazely,Richard Thomson,Danny Le Boyer,Alan J. Utley-Moore,Luke Roberts,Emilia Jones,Sanya Hughes,Daniel Ings,LeJon,Siegfried Peters,Bobby Holland Hanton,Juan Carlos Vellido,	Ted Elliott,Terry Rossio,	Dariusz Wolski,	David Brenner,Wyatt Smith,	Hans Zimmer,	
1930	false	215000000	28,12,14,	Action,Adventure,Fantasy,	tt0948470	The Amazing Spider-Man	en	Peter Parker is an outcast high schooler abandoned by his parents as a boy, leaving him to be raised by his Uncle Ben and Aunt May. Like most teenagers, Peter is trying to figure out who he is and how he got to be the person he is today. As Peter discovers a mysterious briefcase that belonged to his father, he begins a quest to understand his parents' disappearance – leading him directly to Oscorp and the lab of Dr. Curt Connors, his father's former partner. As Spider-Man is set on a collision course with Connors' alter ego, The Lizard, Peter will make life-altering choices to use his powers and shape his destiny to become a hero.	20.555	5,7505,326,34,	Columbia Pictures,Marvel Entertainment,Laura Ziskin Productions,Sony Pictures,	US,US,,US,	2012-06-23	136	11595	6.5	757930663	The untold story begins.	Marc Webb,	Andrew Garfield,Emma Stone,Rhys Ifans,Denis Leary,Martin Sheen,Sally Field,Irrfan Khan,Campbell Scott,Embeth Davidtz,Chris Zylka,Max Charles,C. Thomas Howell,Jake Keiffer,Kari Coleman,Michael Barra,Leif Gantvoort,Andy Pessoa,Hannah Marks,Kelsey Asbille,Kevin McCorkle,Andy Gladbach,Ring Hendricks-Tellefsen,Barbara Eve Harris,Stan Lee,Danielle Burgio,Tom Waite,Keith Campbell,Steve DeCastro,Jill Flint,Mark Daugherty,Milton González,Skyler Gisondo,Charlie DePew,Jacob Rodier,Vincent Laresca,Damien Lemon,Ty Upshaw,James Chen,Alexander Bedria,Tia Texada,Jay Caputo,John Burke,Terry Bozeman,Jennifer Lyons,Michael Massee,Amber Stevens West,Michael Papajohn,Zoey Deutch,Jody Cosgrove-Kao,Max Bogner,Ethan Cohn,Miles Elliot,Miranda LaDawn Hill,Amanda MacDonald,Maury Morgan,Amy Novondo,	Alvin Sargent,Steve Kloves,James Vanderbilt,	John Schwartzman,	Pietro Scalia,Alan Edward Bell,	James Horner,	
4258	false	20000000	35,	Comedy,	tt0795461	Scary Movie 5	en	Home with their newly-formed family, happy parents Dan and Jody are haunted by sinister, paranormal activities. Determined to expel the insidious force, they install security cameras and discover their family is being stalked by an evil dead demon.	11.961	7405,	Dimension Films,	US,	2013-04-11	86	1783	4.7	78378744	Evil is coming. Bring protection.	Malcolm D. Lee,	Ashley Tisdale,Simon Rex,Gracie Whitton,Ava Kolker,Dylan Morris,Ryan Morris,Lidia Porto,Darrell Hammond,Snoop Dogg,Mac Miller,Erica Ash,J.P. Manoux,Molly Shannon,Josh Robert Thompson,Marisa Saks,Marianne Hammock,Terry Crews,Tyler Posey,Sarah Hyland,Shad Moss,Katrina Bowden,Christopher 'Critter' Antonucci,Scot Nery,Ben Cornish,Katt Williams,Heather Locklear,Lewis Thompson,Charlie Sheen,Lindsay Lohan,Jerry O'Connell,Jamie Elizabeth Kelton,Macsen Lintz,John Atwood,Lane Carlock,Shereé Whitfield,Angela Raiola,Lil Duval,Angie Stone,Jasmine Guy,Ashley LeConte Campbell,Kate Walsh,Usher,Mike Tyson,Clifton Guterman,Anna Skidanova,Clayton Landey,Scott Rousseau,Maui Tisdale,		Steven Douglas Smith,	Sam Seig,	James L. Venable,	
7978	false	150000000	27,	Horror,	tt0780653	The Wolfman	en	Lawrence Talbot, an American man on a visit to Victorian London to make amends with his estranged father, gets bitten by a werewolf and, after a moonlight transformation, leaves him with a savage hunger for flesh.	12.165	4403,33,7295,	Stuber Productions,Universal Pictures,Relativity Media,	,US,US,	2010-02-11	102	1170	5.7	0	When the moon is full the legend comes to life	Joe Johnston,	Benicio del Toro,Anthony Hopkins,Emily Blunt,Hugo Weaving,Cristina Contes,David Sterne,Elizabeth Croft,Simon Merrells,Art Malik,Asa Butterfield,Geraldine Chaplin,Olga Fedori,Lorraine Hilton,John Owens,Gemma Whelan,Nicholas Day,David Schofield,Clive Russell,Antony Sher,Max von Sydow,	Curt Siodmak,Andrew Kevin Walker,David Self,	Shelly Johnson,	Walter Murch,Mark Goldblatt,Dennis Virkler,	Danny Elfman,	
8967	false	32000000	18,14,	Drama,Fantasy,	tt0478304	The Tree of Life	en	The impressionistic story of a Texas family in the 1950s. The film follows the life journey of the eldest son, Jack, through the innocence of childhood to his disillusioned adult years as he tries to reconcile a complicated relationship with his father. Jack finds himself a lost soul in the modern world, seeking answers to the origins and meaning of life while questioning the existence of faith.	12.223	81,43,1246,	Plan B Entertainment,Fox Searchlight Pictures,River Road Entertainment,	US,US,,	2011-05-18	139	2010	6.7	54674226	Nothing stands still.	Terrence Malick,	Brad Pitt,Sean Penn,Jessica Chastain,Hunter McCracken,Finnegan Williams,Michael Koeth,Laramie Eppler,Tye Sheridan,Kari Matchett,Joanna Going,Michael Showers,Kimberly Whalen,Jackson Hurst,Fiona Shaw,Crystal Mantecon,Tamara Jolaine,Dustin Allen,John Howell,		Emmanuel Lubezki,	Jay Rabinowitz,Billy Weber,Hank Corwin,Daniel Rezende,Mark Yoshikawa,	Alexandre Desplat,	
9364	false	5692172	18,10749,	Drama,Romance,	tt1181614	Wuthering Heights	en	Yorkshire moorlands, northern England, in the late 18th century. Young Heathcliff, rescued from the streets of Liverpool by Mr. Earnshaw, the owner of Wuthering Heights, an isolated farm, develops over the years an insane passion for Cathy, his foster sister, a sick obsession destined to end tragically…	8.784	1267,2452,6705,500,2690,2395,	Ecosse Films,UK Film Council,Film4 Productions,Goldcrest,Screen Yorkshire,HanWay Films,	GB,GB,GB,GB,GB,GB,	2011-09-05	124	132	5.9	1742215	Love is a force of nature	Andrea Arnold,	Kaya Scodelario,James Howson,Solomon Glave,Shannon Beer,Steve Evets,Oliver Milburn,Paul Hilton,Simone Jackson,Lee Shaw,James Northcote,Amy Wren,Nichola Burley,Adam Lock,Eve Coverley,Jonny Powell,Emma Ropner,Richard Guy,Michael Hughes,Paul Murphy,	Olivia Hetreed,Andrea Arnold,	Robbie Ryan,	Nicolas Chaudeurge,		
9543	false	150000000	12,14,28,10749,	Adventure,Fantasy,Action,Romance,	tt0473075	Prince of Persia: The Sands of Time	en	A rogue prince reluctantly joins forces with a mysterious princess and together, they race against dark forces to safeguard an ancient dagger capable of releasing the Sands of Time – gift from the gods that can reverse time and allow its possessor to rule the world.	18.299	2,130,	Walt Disney Pictures,Jerry Bruckheimer Films,	US,US,	2010-05-19	116	4644	6.2	335154643	Defy the Future	Mike Newell,	Jake Gyllenhaal,Gemma Arterton,Ben Kingsley,Alfred Molina,Steve Toussaint,Toby Kebbell,Richard Coyle,Ronald Pickup,Reece Ritchie,Gísli Örn Garðarsson,Claudio Pacifico,Thomas DuPont,Farzana Dua Elahe,Ambika Jois,	Boaz Yakin,Doug Miro,Carlo Bernard,	John Seale,	Mick Audsley,Michael Kahn,Martin Walsh,	Harry Gregson-Williams,	
10138	false	200000000	12,28,878,	Adventure,Action,Science Fiction,	tt1228705	Iron Man 2	en	With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances – and confront powerful enemies.	30.63	420,4,	Marvel Studios,Paramount,	US,US,	2010-04-28	124	14104	6.8	623933331	It's not the armor that makes the hero, but the man inside.	Jon Favreau,	Robert Downey Jr.,Gwyneth Paltrow,Don Cheadle,Scarlett Johansson,Sam Rockwell,Mickey Rourke,Samuel L. Jackson,Clark Gregg,John Slattery,Garry Shandling,Paul Bettany,Kate Mara,Leslie Bibb,Jon Favreau,Christiane Amanpour,Philippe Bergeron,James Bethea,Michael Bruno,Kate Clark,Luminita Docan,François Duhamel,Larry Ellison,Adam Goldstein,Tim Guinee,Eric L. Haney,Ali Khan,Evgeniy Lazarev,Stan Lee,Isaiah Guyman Martin IV,Helena Mattsson,Anya Monzikova,Keith Middlebrook,Margy Moore,Olivia Munn,Elon Musk,Bill O'Reilly,Alejandro Patiño,Davin Ransom,Karim Saleh,Brian Schaeffer,Phillipe Simon,Jack White,Melanie Brown,Krystal Ellsworth,Victoria Gracie,Gina Cantrell,Renee Herlocker,Jill Ann Pineda-Arnold,Sandy Colton,Annika Ihnat,Jenny Robinson,Lindsay Dennis,Jennifer D. Johnson,Lindsay Rosenberg,Hannah Douglass,Brooke Long,Rachele Brooke Smith,Nadine Ellis,Kylette Zamora,Donessa Alexander,Martin Andris,Cassity Atkins,Gregory Baldi,Elya Beer,Ayelet Ben-Shahar,Chris Borden,Pete Brown,Basilina Butler,John Ceallach,Katie Cleary,Ajarae Coleman,Rick L. Dean,Timothy 'TJ' James Driscoll,Jasmine Dustin,Mark Casimir Dyniewicz,Sam Felman,Caitlin Gallo,Shakira Vanise Gamble,Paul Grace,James Granville,Kathryn Henzler,Jennifer Lynne Johnson,Mark Kubr,Cameron Lee,Jee-Yun Lee,Waymond Lee,Mathew Lorenceau,Christopher Maleki,Richard Markman,Bryan McCoy,Ed Moy,Delka Nenkova,Tony Nevada,Allison Ochmanek,Nicolas Pajon,H.E. Victor J.W. Pekarcik III,Erin Pickett,Olivia Presley,Steven James Price,Kiana Prudhont,Tanner Alexander Redman,Tanoai Reed,Kelly Sarah,Torin Sixx,Peter Trenholm Smith,Grace Stanley,Doug Swander,Michael A. Templeton,Rosa Tyabji,Peter Sebastian Wrobel,Maria Zambrana,Nick W. Nicholson,	Justin Theroux,	Matthew Libatique,	Richard Pearson,Dan Lebental,		
10140	false	155000000	12,10751,14,	Adventure,Family,Fantasy,	tt0980970	The Chronicles of Narnia: The Voyage of the Dawn Treader	en	This time around Edmund and Lucy Pevensie, along with their pesky cousin Eustace Scrubb find themselves swallowed into a painting and on to a fantastic Narnian ship headed for the very edges of the world.	19.633	10221,444,711,	Walden Media,Dune Entertainment,Fox 2000 Pictures,	US,US,US,	2010-12-08	113	3740	6.4	415686217	Return to magic. Return to hope. Return to Narnia.	Michael Apted,	Georgie Henley,Skandar Keynes,Ben Barnes,Will Poulter,Gary Sweet,Terry Norris,Bruce Spence,Bille Brown,Laura Brent,Colin Moody,Tilda Swinton,Anna Popplewell,William Moseley,Shane Rangi,Arthur Angel,Arabella Morton,Rachel Blakely,Steven Rooke,Tony Nixon,David Vallon,Jared Robinsen,Roy Billing,Neil G. Young,Greg Poppleton,Nicholas Neild,Nathaniel Parker,Daniel Poole,Mirko Grillini,Ron Kelly,Laurence Coy,Douglas Gresham,Michael Maguire,Catarina Hebbard,Tamati Rangi,Lucas Ross,Megan Peta Hill,David Sachet,Ross Price,Liam Neeson,Simon Pegg,	Christopher Markus,Stephen McFeely,Michael Petroni,	Dante Spinotti,	Rick Shaine,	David Arnold,	David Cain,Peter McLennan,Stuart Morrice,Breeze Callahan,Matt Schulman,
10148	false	0	18,35,	Drama,Comedy,	tt0835802	Krystal	en	A young man living a sheltered life develops a crush on a stripper and joins her Alcoholics Anonymous group just so he can be in the same room with her.	5.383	4302,105364,3074,106475,1632,	Dog Pond Productions,Dorian Media,Pantry Films,Tangerine Pictures,Lionsgate,	US,,,,US,	2018-04-13	90	28	4.8	0	She turns men into boys and boys into men.	William H. Macy,	Rosario Dawson,Nick Robinson,T.I.,Grant Gustin,Felicity Huffman,William H. Macy,Jacob Latimore,Rick Fox,William Fichtner,Kathy Bates,Amy Parrish,John Leguizamo,	Will Aldis,	Adam Silver,	Ben Baudhuin,	Dan Romer,	
10191	false	165000000	14,12,16,10751,	Fantasy,Adventure,Animation,Family,	tt0892769	How to Train Your Dragon	en	As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father	23.862	521,4,	DreamWorks Animation,Paramount,	US,US,	2010-03-10	100	8784	7.8	494878759	One adventure will change two worlds	Chris Sanders,Dean DeBlois,	Jay Baruchel,Gerard Butler,Craig Ferguson,America Ferrera,Jonah Hill,Christopher Mintz-Plasse,T. J. Miller,Kristen Wiig,David Tennant,Robin Atkin Downes,Philip McGrade,Kieron Elliott,Ashley Jensen,	Chris Sanders,Dean DeBlois,Will Davies,	Gil Zimmerman,	Maryann Brandon,Darren T. Holmes,	John Powell,	
10192	false	165000000	35,12,14,16,10751,	Comedy,Adventure,Fantasy,Animation,Family,	tt0892791	Shrek Forever After	en	A bored and domesticated Shrek pacts with deal-maker Rumpelstiltskin to get back to feeling like a real ogre again, but when he's duped and sent to a twisted version of Far Far Away—where Rumpelstiltskin is king, ogres are hunted, and he and Fiona have never met—he sets out to restore his world and reclaim his true love.	20.896	521,4,	DreamWorks Animation,Paramount,	US,US,	2010-05-16	93	4492	6.2	752600867	It ain't Ogre... Til it's Ogre	Mike Mitchell,	Mike Myers,Eddie Murphy,Cameron Diaz,Antonio Banderas,Julie Andrews,Jon Hamm,John Cleese,Walt Dohrn,Jane Lynch,Craig Robinson,Lake Bell,Kathy Griffin,Mary Kay Place,Kristen Schaal,Meredith Vieira,Ryan Seacrest,Cody Cameron,Larry King,Regis Philbin,Christopher Knights,Conrad Vernon,Aron Warner,Jasper Johannes Andrews,Ollie Mitchell,Miles Bakshi,Nina Zoe Bakshi,Billie Hayes,Jeremy Hollingworth,Brian Hopkins,Chris Miller,Mike Mitchell,James Ryan,Ashley Boettcher,Danielle Soibelman,Frank Welker,			Nick Fletcher,	Harry Gregson-Williams,	
10193	false	200000000	16,10751,35,	Animation,Family,Comedy,	tt0435761	Toy Story 3	en	Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.	32.228	3,	Pixar,	US,	2010-06-16	103	9901	7.8	1066969703	No toy gets left behind.	Lee Unkrich,	Tom Hanks,Tim Allen,Joan Cusack,Ned Beatty,Don Rickles,Michael Keaton,Wallace Shawn,John Ratzenberger,Estelle Harris,John Morris,Jodi Benson,Emily Hahn,Laurie Metcalf,Blake Clark,Teddy Newton,Bud Luckey,Beatrice Miller,Javier Fernández-Peña,Timothy Dalton,Lori Alan,Charlie Bright,Kristen Schaal,Jeff Garlin,Bonnie Hunt,John Cygan,Jeff Pidgeon,Whoopi Goldberg,Jack Angel,R. Lee Ermey,Jan Rabson,Richard Kind,Erik von Detten,Amber Kroner,Brianna Maiwand,Jack Willis,Carlos Alazraqui,Teresa Ganzel,Jess Harnell,Danny Mann,Mickie McGowan,Laraine Newman,Colleen O'Shaughnessey,Bob Peterson,Jerome Ranft,Lee Unkrich,Colette Whitaker,Constantino Bravos,Taiana Huff,Adam Joshua Jastrow,Leo Jergovic,Theodore F. Kayser,Gia Michailidis,Nikolas Michailidis,Aramé Scott,Woody Smith,Hannah Unkrich,Godfrey Gao,Sherry Lynn,Jim Ward,Frank Welker,	Michael Arndt,	Jeremy Lasky,	Ken Schretzmann,		
10195	false	150000000	12,14,28,	Adventure,Fantasy,Action,	tt0800369	Thor	en	Against his father Odin's will, The Mighty Thor - a powerful but arrogant warrior god - recklessly reignites an ancient war. Thor is cast down to Earth and forced to live among humans as punishment. Once here, Thor learns what it takes to be a true hero when the most dangerous villain of his world sends the darkest forces of Asgard to invade Earth.	32.812	420,4,	Marvel Studios,Paramount,	US,US,	2011-04-21	115	14534	6.7	449326618	Two worlds. One hero.	Kenneth Branagh,	Chris Hemsworth,Natalie Portman,Tom Hiddleston,Anthony Hopkins,Stellan Skarsgård,Kat Dennings,Clark Gregg,Colm Feore,Idris Elba,Ray Stevenson,Tadanobu Asano,Josh Dallas,Jaimie Alexander,Rene Russo,Adriana Barraza,Maximiliano Hernández,Richard Cetrone,Darren Kendrick,Joshua Cox,Justice Jesse Smith,Joseph Gatt,Luke Massy,Matthew Ducey,Jason Camp,Buddy Sosthand,Blake Silver,Jamie McShane,Dale Godboldo,Patrick O'Brien Demsey,Jim Palmer,Seth Coltan,J. Michael Straczynski,Ryan Schaefer,Matt Battaglia,Stan Lee,Joel McCrary,Isaac Kappy,Juliet Lopez,Rob Mars,Carrie Lazar,Harley Graham,Alexander Wright,Hilary Pingle,Shawn-Caulin Young,Walt Simonson,Kinsey McLean,Kelly Hawthorne,Dakota Goyo,Ted Allpress,Douglas Tait,Jeremy Renner,Samuel L. Jackson,	Don Payne,Ashley Edward Miller,Zack Stentz,	Haris Zambarloukos,	Paul Rubell,	Patrick Doyle,	
10196	false	150000000	28,12,10751,14,	Action,Adventure,Family,Fantasy,	tt0938283	The Last Airbender	en	The story follows the adventures of Aang, a young successor to a long line of Avatars, who must put his childhood ways aside and stop the Fire Nation from enslaving the Water, Earth and Air nations.	13.524	4,2348,12236,8805,862,	Paramount,Nickelodeon Movies,Blinding Edge Pictures,Industrial Light & Magic,The Kennedy/Marshall Company,	US,US,US,US,US,	2010-06-30	103	2479	4.6	318502923	Four nations, one destiny	M. Night Shyamalan,	Noah Ringer,Nicola Peltz,Jackson Rathbone,Dev Patel,Shaun Toub,Aasif Mandvi,Dee Bradley Baker,Ben Cooke,Katharine Houghton,Cliff Curtis,Seychelle Gabriel,Francis Guinan,Damon Gupton,Summer Bishil,Randall Duk Kim,John D'Alonzo,Keong Sim,Roberto Lombardi,Ritesh Rajan,Jessica Jade Andres,M. Night Shyamalan,		Andrew Lesnie,	Conrad Buff IV,	James Newton Howard,	
10316	false	12500000	18,	Drama,	tt1124035	The Ides of March	en	Dirty tricks stand to soil an ambitious young press spokesman's idealism in a cutthroat presidential campaign where 'victory' is relative.	10.57	562,9018,10246,11448,1782,	Appian Way,Crystal City Entertainment,Cross Creek Pictures,Exclusive Media,Smoke House Pictures,	US,,US,US,US,	2011-09-24	101	1583	6.7	75993061	Ambition seduces. Power corrupts.	George Clooney,	Ryan Gosling,George Clooney,Philip Seymour Hoffman,Paul Giamatti,Evan Rachel Wood,Marisa Tomei,Jeffrey Wright,Max Minghella,Jennifer Ehle,Gregory Itzin,Michael Mantell,Yuriy Sardarov,Bella Ivory,Maya Sayre,Danny Mooney ,John Manfredi,Robert Mervak,Fabio Polanco,Frank Jones Jr.,Peter Harpen,Rohn Thomas,David McConnell,Mark Stacey White,Lauren Wainwright,Kris Reilly,Michael Ellison,Hayley Meyers,Leslie McCurdy,Robert Braun,Rachel Maddow,Chris Matthews,Charlie Rose,Deb Dixon,Neal Anthony Rubin,Loretta Higgins,Joe Dinda,John Repulski,Cherie Bowman,Chyla Anderson,Maxi Anderson,Nelson Beato,Johnny Britt,Alvin Chea,Carmen Carter,Christopher Carter,Carmel Echols,Clydene Jackson,Amy Keys,Lori Perry,Josef Powell,Lamont Van Hook,John West,Will Wheaton,Nita Whitaker,Tiffany Sander McKenzie,	George Clooney,Grant Heslov,Beau Willimon,	Phedon Papamichael,	Stephen Mirrione,	Alexandre Desplat,	
10317	false	28000000	35,18,	Comedy,Drama,	tt1018765	Our Brand Is Crisis	en	A feature film based on the documentary \	12.445	6735,1782,	Participant Media,Smoke House Pictures,	US,US,	2015-09-11	108	331	5.9	7002261	May the best campaign win.	David Gordon Green,	Sandra Bullock,Anthony Mackie,Billy Bob Thornton,Zoe Kazan,Scoot McNairy,Ann Dowd,Joaquim de Almeida,Candice Harrison,Carmela Zumbado,Erick Chavarria,Reynaldo Pacheco,Dan Hewitt Owens,Nina Leon,Gino Galento,	Peter Straughan,	Tim Orr,	Colin Patton,	David Wingo,	
10679	false	7500000	28,35,878,	Action,Comedy,Science Fiction,	tt1034314	Iron Sky	en	In the last moments of World War II, a secret Nazi space program evaded destruction by fleeing to the Dark Side of the Moon. During 70 years of utter secrecy, the Nazis construct a gigantic space fortress with a massive armada of flying saucers.	11.319	7330,9282,10229,	Blind Spot Pictures,27 Films Production,New Holland Pictures,	FI,,,	2012-03-10	93	964	5.7	8135031	We come in peace!	Timo Vuorensola,	Julia Dietze,Christopher Kirby,Götz Otto,Udo Kier,Peta Sergeant,Stephanie Paul,Tilo Prückner,Michael Cullen,Kym Jackson,Ben Siemer,Tom Hoßbach,Milo Kaukomaa,Vivian Schneider,Fang Yu,Irshad Panjatan,Claus Wilcke,Samir Fuchs,Monika Gossmann,Jessica Veurman-Betts,Mark Mineart,George Koutros,Dieter Gring,Harald Koch,James Quinn,Yuki Iwamoto,Jeffrey Coulas,Nick Dong-Sik,Ramin Yazdani,Tero Kaukomaa,Martin Grelis,Andrew Buchanan,Eugene Schlusser,Jim Knobeloch,Lisa Zoe Bräutigam,Oskar Mahler,Kristina Walter,Brett Molloy,Chelsea Cunningham,Alois Moyo,Ryan Provost,Jorres Risse,	Michael Kalesniko,Timo Vuorensola,	Mika Orasmaa,	Suresh Ayyar,	Laibach,	
11324	false	80000000	18,53,9648,	Drama,Thriller,Mystery,	tt1130884	Shutter Island	en	World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by his troubling visions and also by a mysterious doctor.	34.369	562,4,11317,23243,	Appian Way,Paramount,Phoenix Pictures,Sikelia Productions,	US,US,US,US,	2010-02-14	138	15022	8.1	294804195	Someone is missing	Martin Scorsese,	Leonardo DiCaprio,Mark Ruffalo,Ben Kingsley,Emily Mortimer,Michelle Williams,Max von Sydow,Jackie Earle Haley,Patricia Clarkson,Ted Levine,John Carroll Lynch,Elias Koteas,Robin Bartlett,Christopher Denham,Joseph Sikora,Curtiss Cook,Gary Galone,John Franchi,Nellie Sciutto,Raymond Anthony Thomas,Joseph McKenna,Ruby Jerins,Tom Kemp,Bates Wilder,Drew Beasley,Dan Marshall,	Laeta Kalogridis,	Robert Richardson,	Thelma Schoonmaker,		
11403	false	0	18,10749,	Drama,Romance,	tt1241329	The River Why	en	A young man abandons his family for a solitary life of fly-fishing. His goal was to find his own way in the fishing world and thereby find himself and love.	4.661				2010-04-09	101	35	5.8	0	One man's struggle to catch his dreams.	Matthew Leutwyler,	William Hurt,Amber Heard,Zach Gilford,Dallas Roberts,Gattlin Griffith,Daniel Nelson,Nikki DeLoach,					
11439	false	45000000	53,9648,	Thriller,Mystery,	tt1139328	The Ghost Writer	en	A writer stumbles upon a long-hidden secret when he agrees to help former British Prime Minister Adam Lang complete his memoirs on a remote island after the politician's assistant drowns in a mysterious accident.	16.732	355,264,265,83,	R.P. Productions,Studio Babelsberg,Runteam,France 2 Cinéma,	FR,DE,GB,FR,	2010-02-12	128	1316	6.8	60222298	Read between the lies.	Roman Polanski,	Ewan McGregor,Pierce Brosnan,Kim Cattrall,Olivia Williams,Tom Wilkinson,Timothy Hutton,Jon Bernthal,Tim Preece,Robert Pugh,David Rintoul,Eli Wallach,James Belushi,Anna Botting,Yvonne Tomlinson,Milton Welsh,Alister Mazzotti,Tim Faraday,Kate Copeland,Soogi Kang,Hong Thay Lee,John Keogh,Hans-Peter Sussner,Stuart Austen,Marianne Graffam,Morgane Polanski,Andy Gütig,Robert Wallhöfer,Glenn Conroy,Robert Seeliger,Clayton Nemrow,Julia Kratz,Nyasha Hatendi,Daphne Alexander,Angelique Fernandez,Anne Wittman,Michael S. Ruscheinsky,Mo Asumang,Sylke Ferber,Desirée Erasmus,Errol Shaker,Errol Trotman-Harewood,Talin Lopez,Joel Kirby,Regine Hentschel,Jeff Burrell,Daniel Sutton,Eben Young,Jaymes Butler,	Roman Polanski,Robert Harris,	Pawel Edelman,	Hervé de Luze,	Alexandre Desplat,	
